Start-AppUpgrade -ServerName "fc-64fc6517aee4-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-08-04-12-25" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-df6c5630db05-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-08-04-12-25" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-396c22d8baef-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-08-04-12-25" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-38bc242133c6-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-08-04-12-25" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-ceabd44b6e72-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-08-04-12-25" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-b9fbdbd4fc4f-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-08-04-12-25" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-60abccb66d46-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-08-04-12-25" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-559bc1e1bc1f-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-08-04-12-25" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-54cbc1848d94-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-08-04-12-25" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-426bb690fe1a-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-08-04-12-25" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-e1fb7ca8db6d-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-08-04-12-25" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-6c6b7cd78ea7-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-08-04-12-25" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-1fcb7091f267-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-08-04-12-25" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-181b723afd9e-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-08-04-12-25" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-657b61ee8188-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-08-04-12-25" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-00eb6ed0c204-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-08-04-12-25" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-c70b57391450-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-08-04-12-25" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-853b5c44a740-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-08-04-12-25" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-655b4c81b43f-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-08-04-12-25" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-c2fb38980e18-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-08-04-12-25" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-37cb340812e4-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-08-04-12-25" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-40db10cd87ee-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-08-04-12-25" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-706afdaaca45-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-08-04-12-25" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-339af3866608-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-08-04-12-25" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-17eaf4214599-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-08-04-12-25" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-620ad989dc91-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-08-04-12-25" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-21dadc359f05-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-08-04-12-25" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-bccab590498e-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-08-04-12-25" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-bc0ab6e149f7-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-08-04-12-25" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-b54abee6b2b2-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-08-04-12-25" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-9cfabcc796bd-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-08-04-12-25" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-991ab773ed62-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-08-04-12-25" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-1e9aa6934185-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-08-04-12-25" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-d5da95c2df66-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-08-04-12-25" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-f4da8ab39383-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-08-04-12-25" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-989a8ee3bb8e-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-08-04-12-25" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-931a856fdf39-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-08-04-12-25" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-f44a7f93b3fa-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-08-04-12-25" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-ecea757ab19a-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-08-04-12-25" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-66aa5f684c67-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-08-04-12-25" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-fa6a464b309b-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-08-04-12-25" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-da0a3b4d950c-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-08-04-12-25" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-9d6a38f2e7b4-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-08-04-12-25" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-711a35c36811-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-08-04-12-25" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-035a3e0fe895-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-17-23-26-58" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-08fa2e38efc3-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-08-04-12-25" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-e4ea1dc3cb92-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-08-04-12-25" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-96ea0e56af26-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-08-04-12-25" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
Start-AppUpgrade -ServerName "fc-21aa0acf4883-000" -AcmeSubscriptionId "E8C99406-2177-34E1-88DA-0CBB884FD9A6" -AcmeResourceGroup "Q0e8vuVzQSd49c96" -Location  "northeurope" -SourceApplicationType "Racer" -SourceApplicationVersion "2025-01-08-04-12-25" -TargetApplicationType "Racer" -TargetApplicationVersion "2025-02-04-21-09-02"
